   90.05   99.95
   10.50  100.95
   50.10   95.95
     .00     .00
    1.30    8.95
    5.10  100.95
    5.25   50.95
   20.50   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    1.25    5.95
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   50.00   10.00
  1.6012   2.000    .500    .500  0.3255      1.    .900  15.000    20.0   20.00
  -100.0  1.6434   2.000    .200  0.0664  1.1646  0.2500     1.5   .0005  0.2267
    10.0  0.3447  0.0031     .10  1.1593     .05     .30   10.00  0.1000  1.3000
  0.3000  1.0000  2.0000  0.5577  1.0100  0.0010     0.1 1.00000  0.0014  0.4171
     .50  1.9283     .05  1.6831    3.00     .50  .50000  .00000  6.1558  0.1470
  0.4062    10.0     .90    .780  .24680     .90     .78  .24680    10.0     7.0
  0.8862     .02     .10    1.000.001000  3.0000     10.     0.5    1.00     .50
   1.150    .400  0.3861  10.000    .050    .010    .000  10.000   1.000    .500
     0.0     0.0  3.9484  .00010  .00010 19.1600  0.8526  0.0092  0.7679  7.2167
  0.6613  1.7515     .51     .57   10.00      1.      0.      0.      0.      0.
 .000012   .0667      .2      .3   .0667      .2   .0075      2.      1.      1.
   0.044  31.000   0.510   0.570  10.000
    5.00      .5     .01     .01   
